City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
366,ndende,-2.4008,11.3581,22.66,97,99,0.56,GA,1737407869
367,san rafael del sur,11.8485,-86.4384,32.64,37,2,7.49,NI,1737407870
368,huarmey,-10.0681,-78.1522,22.94,76,73,4.08,PE,1737407871
369,waddan,29.1614,16.139,13.05,58,99,5.13,LY,1737407873
370,inhambane,-23.865,35.3833,25.61,82,7,4.5,MZ,1737407874
371,bom jesus,-9.0744,-44.3586,25.32,80,62,1.06,BR,1737407875
372,cockburn town,21.4612,-71.1419,26.98,83,40,7.72,TC,1737407876
373,basudebpur,21.1353,86.7386,16.77,42,0,1.79,IN,1737407877
374,kaa-khem,51.6833,94.7333,-19.38,95,90,1.79,RU,1737407879
375,slave lake,55.2834,-114.769,-16.01,72,100,3.09,CA,1737407880
376,n'dalatando,-9.2978,14.9116,19.37,98,100,2.1,AO,1737407881
377,bogota,4.6097,-74.0817,19.26,55,20,7.2,CO,1737407882
378,damara,4.9608,18.7035,26.71,47,32,0.68,CF,1737407883
379,kosh-agach,50.0,88.6667,-24.95,98,100,1.32,RU,1737407885
380,itoman,26.1247,127.6694,16.01,63,40,3.6,JP,1737407886
381,santiago de chuco,-8.15,-78.1833,13.04,79,100,1.81,PE,1737407887
382,gumla,23.05,84.55,13.18,56,0,1.71,IN,1737407888
383,jilib,0.4883,42.7854,23.52,85,79,4.17,SO,1737407889
384,kapa'a,22.0752,-159.319,24.18,80,100,6.17,US,1737407891
385,sinabang,2.4803,96.3801,25.78,84,88,0.21,ID,1737407893
386,awjilah,29.1081,21.2869,14.4,69,72,3.51,LY,1737407894
387,borgarnes,64.5383,-21.9206,-6.17,91,18,4.68,IS,1737407896
388,chuhar jamali,24.3895,67.9923,18.05,27,0,3.49,PK,1737407897
389,kozyatyn,49.7143,28.8339,0.66,85,55,2.07,UA,1737407898
390,tacana,15.2333,-92.0833,17.12,57,69,2.02,GT,1737407900
391,palikir - national government center,6.9248,158.1611,27.77,78,100,9.96,FM,1737407902
392,rundu,-17.9333,19.7667,21.48,82,97,1.95,NA,1737407903
393,sitka,57.0531,-135.33,6.94,76,75,4.12,US,1737407904
394,berberati,4.2612,15.7922,25.17,45,50,0.88,CF,1737407905
395,'ali sabieh,11.1558,42.7125,17.36,82,70,4.65,DJ,1737407906
396,bryne,58.7354,5.6477,2.75,93,100,3.6,NO,1737407908
397,la'ie,21.6477,-157.9253,26.08,69,93,4.02,US,1737407909
398,saudarkrokur,65.7461,-19.6394,-2.29,87,97,1.0,IS,1737407910
399,lagunas,-5.2269,-75.6753,35.84,31,93,2.23,PE,1737407911
400,bom jesus da lapa,-13.255,-43.4181,27.74,63,73,0.56,BR,1737407912
401,chegdomyn,51.1167,133.0167,-25.95,100,100,0.89,RU,1737407914
402,suva,-18.1416,178.4415,29.71,74,40,1.03,FJ,1737407915
403,kalmunai,7.4167,81.8167,24.03,90,99,2.97,LK,1737407916
404,north battleford,52.7834,-108.2847,-21.43,78,99,3.41,CA,1737407638
405,pokachi,61.7198,75.3683,-5.66,96,100,3.7,RU,1737407918
406,gamawa,12.1343,10.5396,25.58,19,1,3.01,NG,1737407920
407,xintai,35.9006,117.7519,2.22,44,0,1.02,CN,1737407921
408,inongo,-1.95,18.2667,23.14,80,99,1.5,CD,1737407922
409,chui,-33.6971,-53.4616,19.32,95,100,8.45,UY,1737407923
410,moss bluff,30.3027,-93.1907,3.97,35,100,5.66,US,1737407924
411,labrador city,52.9463,-66.9114,-24.9,66,100,6.71,CA,1737407926
412,lamu,-2.2717,40.902,24.96,82,18,5.77,KE,1737407927
413,puerto penasco,31.3167,-113.5333,20.99,30,100,7.2,MX,1737407928
414,kuta,-8.7233,115.1723,24.97,100,75,0.51,ID,1737407929
415,santa rosa del sara,-17.1092,-63.5989,26.11,70,68,4.58,BO,1737407931
416,yelizovo,53.1873,158.3805,-11.92,79,40,1.0,RU,1737407932
417,mahibadhoo,3.7833,72.9667,27.46,78,100,3.79,MV,1737407933
418,morant bay,17.8815,-76.4093,27.1,77,58,5.83,JM,1737407934
419,paita,-5.0892,-81.1144,23.96,71,9,7.69,PE,1737407935
420,joshimath,30.5667,79.5667,3.89,44,26,4.07,IN,1737407937
421,caarapo,-22.6342,-54.8222,28.69,52,100,3.58,BR,1737407938
422,jalqani,12.4486,34.2186,28.35,26,4,5.12,SD,1737407939
423,kourou,5.1552,-52.6478,25.06,84,10,4.03,GF,1737407940
424,viedma,-40.8135,-62.9967,36.17,8,86,9.46,AR,1737407941
425,wewak,-3.5534,143.6268,25.12,93,100,1.86,PG,1737407943
426,sandnessjoen,66.0217,12.6316,0.23,59,75,3.09,NO,1737407944
427,nadym,65.5333,72.5167,-25.34,82,100,9.61,RU,1737407945
428,andreyevo,55.9465,41.1505,-7.0,70,5,5.37,RU,1737407946
429,tahe,52.3333,124.7333,-18.96,99,94,0.69,CN,1737407947
430,i-n-salah,27.1935,2.4607,13.63,35,0,4.03,DZ,1737407949
431,acarau,-2.8856,-40.12,25.99,79,94,2.89,BR,1737407950
432,mar del plata,-38.0023,-57.5575,23.3,71,0,5.14,AR,1737407951
433,vorkuta,67.5,64.0,-25.8,84,100,3.07,RU,1737407952
434,minbu,20.1833,94.8833,18.22,54,3,0.82,MM,1737407953
435,sao raimundo das mangabeiras,-7.0219,-45.4811,23.88,84,100,1.43,BR,1737407955
436,francistown,-21.17,27.5079,22.55,71,100,3.69,BW,1737407956
437,mogocha,53.7333,119.7667,-25.25,99,14,1.08,RU,1737407957
438,forster,-32.1667,152.5167,19.65,91,75,1.87,AU,1737407958
439,porto seguro,-16.4497,-39.0647,27.29,83,20,8.23,BR,1737407959
440,madimba,-10.4,40.3333,27.17,82,58,4.79,TZ,1737407961
441,butte,39.6499,-121.5677,15.01,26,0,7.2,US,1737407962
442,guaruja,-23.9931,-46.2564,33.83,26,0,2.47,BR,1737407963
443,pravokumskoye,44.7694,44.6472,1.82,74,24,8.87,RU,1737407964
444,greven,52.0936,7.594,-1.07,100,100,1.54,DE,1737407965
445,bako,5.7833,36.5667,21.29,36,56,1.72,ET,1737407967
446,qandala,11.472,49.8728,22.82,76,94,2.13,SO,1737407968
447,mount pearl,47.5166,-52.7813,7.36,89,75,13.38,CA,1737407969
448,ambon,-3.6954,128.1814,29.57,100,40,1.03,ID,1737407970
449,guerrero negro,27.9769,-114.0611,16.3,64,100,7.65,MX,1737407971
450,swift current,50.2834,-107.8014,-22.55,77,0,7.72,CA,1737407973
451,matamata,-37.8106,175.7624,18.69,70,100,8.48,NZ,1737407974
452,breves,-1.6822,-50.4803,24.92,90,100,1.47,BR,1737407975
453,luwuk,-0.9516,122.7875,22.58,89,88,1.22,ID,1737407976
454,gerash,27.6652,54.1371,4.08,44,0,2.4,IR,1737407977
455,mikuni,36.2171,136.1519,6.41,73,90,3.59,JP,1737407979
456,crieff,56.3727,-3.8389,3.2,87,100,1.88,GB,1737407980
457,leava,-14.3,-178.1667,28.75,77,87,5.29,WF,1737407981
458,as sulayyil,20.4607,45.5779,15.45,26,11,3.34,SA,1737407982
459,mae hong son,19.3003,97.9685,13.84,57,3,0.66,TH,1737407983
460,sorsk,54.0033,90.2467,-8.38,96,100,1.77,RU,1737407985
461,telsiai,55.9814,22.2472,0.61,89,100,4.15,LT,1737407986
462,mazagao,-0.115,-51.2894,25.82,88,24,1.59,BR,1737407987
463,murghob,38.1702,73.9667,-18.24,99,100,0.45,TJ,1737407988
464,nar'yan-mar,67.6713,53.087,-24.07,82,100,3.4,RU,1737407989
465,diapaga,12.0708,1.7889,26.88,14,5,2.91,BF,1737407991
466,pyu,18.4833,96.4333,15.02,56,60,0.94,MM,1737407992
467,as suwayq,23.8494,57.4386,19.08,51,19,1.46,OM,1737407993
468,golyshmanovo,56.3979,68.3728,-4.31,94,100,6.39,RU,1737407994
469,loukhi,66.0764,33.0381,-11.6,83,8,5.27,RU,1737407996
470,santa rosa,14.3122,121.1114,25.99,86,28,3.13,PH,1737407997
471,chamonix-mont-blanc,45.9238,6.8693,-1.85,89,98,2.66,FR,1737407998
472,nosy varika,-20.5833,48.5333,25.17,88,100,2.42,MG,1737407999
473,dunay,42.8803,132.3375,-3.41,75,100,2.61,RU,1737408000
474,palmira,3.5394,-76.3036,30.71,42,40,2.06,CO,1737408002
475,penon blanco,24.7897,-104.0369,23.48,5,95,7.45,MX,1737408003
476,rehoboth,-23.3167,17.0833,29.93,27,72,5.07,NA,1737408004
477,nchelenge,-9.3451,28.734,21.1,86,100,2.29,ZM,1737408005
478,helena valley southeast,46.6153,-111.9216,-11.9,64,0,4.92,US,1737408006
479,miles city,46.4083,-105.8406,-19.21,60,1,3.01,US,1737408008
480,abalak,58.1286,68.5944,-5.04,95,100,3.85,RU,1737408009
481,yermolayevo,52.7167,55.8,-5.0,94,100,6.53,RU,1737408010
482,mili,6.0815,171.735,27.56,80,76,10.01,MH,1737408011
483,palenque,17.5167,-91.9667,27.09,78,40,0.0,MX,1737408012
484,akureyri,65.6835,-18.0878,0.96,93,100,4.12,IS,1737408014
485,puerto cabezas,14.0351,-83.3888,28.98,89,20,4.12,NI,1737408015
486,kenora,49.8167,-94.4337,-28.46,57,0,5.66,CA,1737408016
487,port augusta,-32.5,137.7667,21.78,70,0,6.14,AU,1737408017
488,saint-philippe,-21.3585,55.7679,26.45,80,72,5.64,RE,1737408018
489,kaluga,54.5,35.5,-2.53,85,11,2.61,RU,1737408020
490,port saint john's,-31.6229,29.5448,21.97,86,99,1.97,ZA,1737408021
491,fortuna,40.5982,-124.1573,14.51,58,0,0.0,US,1737408022
492,griffith,41.5284,-87.4237,-10.89,43,100,7.72,US,1737408023
493,santa isabel,-23.3156,-46.2214,31.61,70,51,3.6,BR,1737408024
494,san antonio de pale,-1.4014,5.6325,26.58,78,100,3.98,GQ,1737408026
495,las heras,-46.5419,-68.9359,23.26,33,100,7.07,AR,1737408027
496,vila franca do campo,37.7167,-25.4333,15.23,87,100,9.16,PT,1737408028
497,natal,-5.795,-35.2094,28.36,78,20,5.14,BR,1737408029
498,mantua,45.1667,10.7833,7.22,96,100,0.89,IT,1737408030
499,cidreira,-30.1811,-50.2056,26.21,74,76,2.06,BR,1737408032
500,the pas,53.8251,-101.2541,-24.99,53,0,5.66,CA,1737408033
501,sofifi,0.7349,127.576,26.19,86,41,1.83,ID,1737408034
502,kuyeda,56.4311,55.5886,-10.31,86,100,7.54,RU,1737408035
503,yuzhno-kurilsk,44.0306,145.8556,-1.7,78,39,7.32,RU,1737408036
504,kone,-21.0595,164.8658,26.32,86,100,1.04,NC,1737408038
505,tsumeb,-19.2333,17.7167,22.37,72,100,1.8,NA,1737408039
506,pathein,16.7833,94.7333,18.61,88,31,2.04,MM,1737408040
507,piti village,13.4626,144.6933,27.03,89,20,4.63,GU,1737408041
508,khadan khak,30.7477,67.7085,2.16,93,79,0.8,PK,1737408042
509,venado,22.9333,-101.0833,20.27,23,99,3.02,MX,1737408044
510,skadovs'k,46.1161,32.9112,4.16,80,0,2.97,UA,1737408045
511,macia,-25.0269,33.0989,21.76,96,0,2.23,MZ,1737408046
512,chemax,20.65,-87.9333,23.93,91,100,2.74,MX,1737408047
513,palmas,-10.2128,-48.3603,26.93,74,40,4.12,BR,1737408048
514,strugi-krasnyye,58.2675,29.1114,-5.29,88,47,2.08,RU,1737408050
515,zakynthos,37.7914,20.8953,12.54,88,100,6.73,GR,1737408051
516,yanam,16.7333,82.2167,16.9,89,5,0.82,IN,1737408052
517,padangsidempuan,1.3667,99.2667,20.99,99,100,1.22,ID,1737408053
518,da nang,16.0678,108.2208,19.99,77,75,0.0,VN,1737408054
519,simpsonville,34.7371,-82.2543,2.49,28,0,2.57,US,1737408057
520,kirovsk,48.6375,38.6428,1.02,81,100,2.17,UA,1737408058
521,tallbisah,34.8406,36.7309,9.0,65,4,0.88,SY,1737408061
522,kerikeri,-35.2268,173.9474,21.62,96,98,2.68,NZ,1737408062
523,deqen,29.9618,90.7188,-3.78,21,0,2.87,CN,1737408063
524,kivioli,59.3531,26.9711,-4.39,78,84,4.03,EE,1737408064
525,hasaki,35.7333,140.8333,11.5,73,78,5.1,JP,1737408065
526,broken hill,-31.95,141.4333,25.57,29,67,3.33,AU,1737408067
527,fisterra,42.9049,-9.2629,14.49,86,100,7.44,ES,1737408068
528,flying fish cove,-10.4217,105.6791,24.82,100,100,5.66,CX,1737408069
529,yaren,-0.5472,166.916,27.62,78,8,8.63,NR,1737408070
530,kawambwa,-9.7915,29.0791,17.11,97,100,1.14,ZM,1737408071
531,al ghayzah,16.2079,52.176,19.81,68,2,0.84,YE,1737408073
532,rabo de peixe,37.8,-25.5833,14.73,82,40,7.72,PT,1737408074
533,zarand,30.8127,56.564,4.32,39,2,1.79,IR,1737408075
534,saint-francois,46.4154,3.9054,2.03,93,100,1.54,FR,1737408076
535,berdigestyakh,62.0989,126.6992,-19.47,100,100,1.43,RU,1737408077
536,khandyga,62.6667,135.6,-24.41,99,89,1.61,RU,1737408079
537,sao gabriel da cachoeira,-0.1303,-67.0892,24.73,85,84,0.52,BR,1737408081
538,north bend,43.4065,-124.2243,13.42,38,0,3.6,US,1737408082
539,ad dawadimi,24.5077,44.3924,11.64,35,85,3.61,SA,1737408084
540,juneau,58.3019,-134.4197,2.0,97,100,4.12,US,1737408085
541,laranjeiras do sul,-25.4078,-52.4161,22.52,96,56,2.71,BR,1737408086
542,chinchilla,-26.75,150.6333,23.9,83,3,0.89,AU,1737408087
543,sumenep,-7.0167,113.8667,23.58,91,100,2.93,ID,1737408088
544,agat village,13.3886,144.6585,26.52,90,20,4.63,GU,1737408090
545,berriane,32.8265,3.7669,10.51,48,40,4.52,DZ,1737408091
546,port lincoln,-34.7333,135.8667,18.58,76,99,5.89,AU,1737408092
547,boyolangu,-8.1181,111.8935,23.31,95,100,1.71,ID,1737408093
548,alto lucero,19.6167,-96.7167,17.53,68,93,2.04,MX,1737408094
549,kambarka,56.2694,54.2062,-8.91,84,100,6.37,RU,1737408096
550,karasu,41.071,30.7854,6.03,82,0,1.91,TR,1737408097
551,kavalerovo,44.2661,135.0572,-14.18,97,95,1.05,RU,1737408098
552,olyokminsk,60.3736,120.4264,-8.68,84,100,4.91,RU,1737408099
553,floro,61.5996,5.0328,4.98,81,100,3.09,NO,1737408100
554,choyr,46.3611,108.3611,-15.95,87,9,1.74,MN,1737408102
555,erenhot,43.6475,111.9767,-8.79,71,0,1.83,CN,1737408103
556,phan rang-thap cham,11.5667,108.9833,17.12,88,11,2.45,VN,1737408104
557,mengcheng chengguanzhen,33.2661,116.566,4.72,29,0,2.8,CN,1737408105
558,abaete,-19.16,-45.4458,26.0,75,100,1.0,BR,1737408106
559,pushkinskiye gory,57.0209,28.9103,-1.47,84,99,2.03,RU,1737408107
560,papao,-17.75,-149.55,30.82,71,82,8.37,PF,1737408109
561,bandarbeyla,9.4942,50.8122,23.14,80,88,7.36,SO,1737408110
562,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,79,40,1.0,RU,1737408067
563,dem'yanovo,60.3511,47.0842,-8.48,85,100,7.2,RU,1737408112
564,saint-paul,-21.0096,55.2707,26.05,96,25,1.29,RE,1737408113
565,yuto,-23.6434,-64.4719,33.06,33,68,3.58,AR,1737408115
566,cill airne,52.05,-9.5167,8.35,94,100,0.89,IE,1737408116
567,daru,-9.0763,143.2092,26.82,84,84,3.45,PG,1737408117
568,tintafor,8.6267,-13.215,25.63,79,0,4.62,SL,1737408118
